,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
5144,שמן זרעי ענבים 1 ליטר+חצי  ליטר,אימפורט פור יו בעמ,יח`,,1,39.90,26.60
5145,שמן אורז 1 ליטר,אימפורט פור יו בעמ,יח`,,1,34.90,34.90
5146,שמן בוטנים 1  ליטר(פ),אימפורט פור יו בעמ,יח`,,1,34.90,34.90
5147,חומץ בלסמי גקובזי 500 מל,דיפלומט היינץ,יח`,,1,25,5
5148,גרנורו קנלוני בד,ג.וילי-פוד אינטרנשיונל בעמ,יח`,,1,10.90,4.36
5149,פסטה רג`ייה אטריות עגולות דקות 500 גר`,תומר יבוא ושיווק מוצרי מזון (1,יח`,,1,7.90,1.58
5150,מטאטא פנימי practica,א.מ. דיוויסלי בעמ,יח`,,1,24.90,24.90
5151,מברשת ויעה,א.מ. דיוויסלי בעמ,יח`,,1,12.90,12.90
5152,מברשת לניקוי אסלות,א.מ. דיוויסלי בעמ,יח`,,1,7.90,7.90
5153,מטאטא פנימי rapida,א.מ. דיוויסלי בעמ,יח`,,1,27.90,27.90
5154,סימבה כלב עוף והודו 415גר`,שחורי אריה ואנסטסיה,יח`,,1,4,4
5155,סימבה כלב כבש 415גר`,שחורי אריה ואנסטסיה,יח`,,1,4,4
5156,ניוקי מיני וינצ`י (500 גרם),אימפורט פור יו בעמ,יח`,,1,10.90,2.15
5157,פסטה פנה ללא גלוטן 250 גרם,אימפורט פור יו בעמ,יח`,,1,12.90,5.16
5158,פסטה אליקה ללא גלוטן 250 גרם,אימפורט פור יו בעמ,יח`,,1,12.90,5.16
5159,ביסקוויט מקמח תירס שוקולד ואגוזים 250 גר,אימפורט פור יו בעמ,יח`,,1,16.90,6.76
5160,ביסקוויט מקמח תירס קלאסי 300 גר`,אימפורט פור יו בעמ,יח`,,1,16.90,5.63
5161,קוסקוס מרקש דין שיווק (1 קג),דין שיווק וקליה בעמ,יח`,,1,9.90,0.99
5162,סוכריות סטיביה ליקוריש ללא סוכר,גורי מוצרי צריכה (1991) בעמ,יח`,,1,9.90,14.14
5163,משקה שיבולת שועל 1 ליטר,אימפורט פור יו בעמ,יח`,,1,12.90,12.90
5164,משקה אורז וניל אורגני 1 ליטר ISOLA,ל.י.ב. (לחיות יותר בטבע) בעמ,יח`,,1,15.90,15.90
5165,משקה שבלת שועל 11% אורגני 1 ל`ISOLA,ל.י.ב. (לחיות יותר בטבע) בעמ,יח`,,1,10.90,1.09
5166,משקה אורז קוקוס אורגני 1 ליטר ISOLA,ל.י.ב. (לחיות יותר בטבע) בעמ,יח`,,1,17.90,17.90
5167,משקה שקדים 8% אורגני 1ליטר ISOLA,ל.י.ב. (לחיות יותר בטבע) בעמ,יח`,,1,16.90,1.69
5168,עגבניות מרוסקות דק ומסוננות בקבוק 700,גורי מוצרי צריכה (1991) בעמ,יח`,,1,10.90,1.56
5169,פיקניק הפתעה 50 גר`,ליימן שליסל בעמ,יח`,,1,6.90,13.80
5170,ספגטיני מספר 5 ברילה (500 גרם),ש.שסטוביץ בעמ,יח`,,1,5.90,1.18
5171,פסטה מס 28 ברילה (500 גרם),ש.שסטוביץ בעמ,יח`,,1,5.90,1.18
5172,פסטה פנה ריגטה מספר 73 ברילה (500 גרם),ש.שסטוביץ בעמ,יח`,,1,5.90,1.18
5173,פסטה פוזילי מספר 98 ברילה (500 גרם),ש.שסטוביץ בעמ,יח`,,1,5.90,1.18
5174,פרפלה מספר 65 ברילה (500 גרם),ש.שסטוביץ בעמ,יח`,,1,5.90,1.18
5175,קנלוני מספר 88 ברילה (250 גרם),ש.שסטוביץ בעמ,יח`,,1,10.90,4.36
5176,גירנדולה טורסדס מספר 34 ברילה (500 גרם),ש.שסטוביץ בעמ,יח`,,1,5.90,1.18
5177,רוטב פסטה ארביאטה ברילה (400 גרם),ש.שסטוביץ בעמ,יח`,,1,13.90,3.48
5178,רוטב לפסטה פומודורו ברילה (400 גרם),ש.שסטוביץ בעמ,יח`,,1,13.90,3.48
5179,רוטב לפסטה נפולטנה ברילה (400 גרם),ש.שסטוביץ בעמ,יח`,,1,13.90,3.48
5180,רוטב לפסטה בזיליקום ברילה (400 גרם),ש.שסטוביץ בעמ,יח`,,1,13.90,3.48
5181,פרפנדלה ברילה (250 גרם),ש.שסטוביץ בעמ,יח`,,1,14.90,5.96
5182,רוטב לפסטה טוסקנה ברילה (400 גרם),ש.שסטוביץ בעמ,יח`,,1,13.90,3.48
5183,טליאטלה ברילה (500 גרם),ש.שסטוביץ בעמ,יח`,,1,19.90,3.98
5184,לזניה ברילה (500 גרם),ש.שסטוביץ בעמ,יח`,,1,17.90,3.58
5185,ספגטי חיטה מלאה ברילה (500 גרם),ש.שסטוביץ בעמ,יח`,,1,12.90,2.58
5186,פסטה פנה ריגטה חיטה מלאה ברילה (500 גרם),ש.שסטוביץ בעמ,יח`,,1,12.90,2.58
5187,רוטב פסטו 195  גר`ברילה,ש.שסטוביץ בעמ,יח`,,1,13.90,7.13
5188,סטיביה ממתיק בצנצנת 270 גר` טרוביה,גורי ע.ע.ע בעמ,יח`,,1,34.90,12.93
5189,כוסות לחיים 40 יחידות,הנמל אריזות ושיווק (1984) בעמ,יח`,,1,4.90,4.90
5190,נייטשר וואלי 210 גר` שבבי שוקולד מריר,ליימן שליסל בעמ,יח`,,1,19.90,9.48
5191,נייטשר וואלי פרוטאין בוטנים ושבבי שוקולד,ליימן שליסל בעמ,יח`,,1,24.90,11.86
5192,נייטשר וואלי פרוטאין בוטנים עם ציפוי בטע,ליימן שליסל בעמ,יח`,,1,24.90,11.86
5193,נייטשר וואלי צ`ואי חטיף חמאת בוטנים,ליימן שליסל בעמ,יח`,,1,19.90,13.27
5194,נייטשר וואלי צ`ואי סוליט מריר,ליימן שליסל בעמ,יח`,,1,19.90,13.27
5195,חטיף פייבר 1 בטעם שוקולד 120גרם,ליימן שליסל בעמ,יח`,,1,19.90,19.90
5196,חטיף פייבר 1 טעם קרמל מלוח 120 גר,ליימן שליסל בעמ,יח`,,1,19.90,16.58
5197,נייטשר וואלי חטיף ממולא נאט קרים שיבולת,ליימן שליסל בעמ,יח`,,1,19.90,10.47
5198,נייטשר וואלי חטיף ממולא נאט קרים שיבולת,ליימן שליסל בעמ,יח`,,1,19.90,10.47
5199,עוגה אישית פייבר 1 קיק בר שוקולד 90 קלור,ליימן שליסל בעמ,יח`,,1,19.90,19.90
5200,נייטשר וואלי 210 גר` נאט קרים קאפס אגוזי,ליימן שליסל בעמ,יח`,,1,19.90,14.21
5201,מנקה מדיח כלים פיניש (250 מל),רקיט בנקיזר (ניר איסט) בעמ,יח`,,1,20.90,8.36
5202,פיניש מפיץ ריח רגיל,רקיט בנקיזר (ניר איסט) בעמ,יח`,,1,20.90,20.90
5203,רצועות שעווה מוכנות לעור יבש ויט) (12,רקיט בנקיזר (ניר איסט) בעמ,יח`,,1,24.90,24.90
5204,גולון ביסקוויט סנדוויץ שוקו 500 גר,טסה שוקולד בעמ,יח`,,1,9.90,1.98
5205,גולן ביסקוויט מחיטה מלאה ללא סוכר 400 ג,טסה שוקולד בעמ,יח`,,1,15.90,3.98
5206,גולון עוגיות שוקו צפס ללא גלוטן 130 ג,טסה שוקולד בעמ,יח`,,1,10.90,8.38
5207,קאווה חצי יבשה וידה של סגל (750 מל),טמפו משקאות בעמ,יח`,,1,30.90,4.08
5208,קוה ג`ום סרה זהב,היכל היין שקד גולן בעמ,יח`,,1,30.90,4.08
5209,גבינת עיזים רכה עם פאפאיה 29% שומן 110 ג,ג.וילי-פוד אינטרנשיונל בעמ,יח`,,1,14.90,13.55
5210,מרבה סלים דליס שוקולד חלב,ש.שסטוביץ בעמ,יח`,,1,10.90,9.08
5211,מרבה סלים דליס שוקולד מריר,ש.שסטוביץ בעמ,יח`,,1,10.90,9.08
5212,מרבה סלים דליס,ש.שסטוביץ בעמ,יח`,,1,10.90,9.08
5213,מרבה סלים דליס שוקולד חלב ללא גלוטן,ש.שסטוביץ בעמ,יח`,,1,10.90,10.90
5214,סלים דליס לילדים עם שוקולד חלבי,ש.שסטוביץ בעמ,יח`,,1,10.90,13.97
5215,סלים דליס לילדים עם שוקולד לבן,ש.שסטוביץ בעמ,יח`,,1,10.90,13.97
5216,סלים דליס מהדורה מיוחדת עם שוקולד מריר,ש.שסטוביץ בעמ,יח`,,1,10.90,13.97
5217,פריכיות תירס טבעי - סלים דליס,גורי מוצרי צריכה (1991) בעמ,יח`,,1,12.90,9.92
5218,פריכיות תירס בטעם עגבניות עשבי תיבול כש,גורי מוצרי צריכה (1991) בעמ,יח`,,1,12.90,10.49
5219,פריכיות תירס זיתים ועירית כשלפ סלים דלי,גורי מוצרי צריכה (1991) בעמ,יח`,,1,12.90,10.49
5220,פריכיות אורז מלא כשלפ סלים דליס,גורי מוצרי צריכה (1991) בעמ,יח`,,1,12.90,9.92
5221,מרבה סלים דליס שוקולד מריר בנגיעות מריר,ש.שסטוביץ בעמ,יח`,,1,10.90,9.08
5222,סלים דליס מהדורה מיוחדת עם שוקולד חלב,ש.שסטוביץ בעמ,יח`,,1,10.90,9.08
5223,מרבה סלים דליס שוקולד לבן בטעם יוגורט,ש.שסטוביץ בעמ,יח`,,1,10.90,9.08
5224,מרדל ריבת חלב 450 גר,גורי מוצרי צריכה (1991) בעמ,יח`,,1,19.90,4.42
5225,ריבת חלב בקבוק לחיץ 370 גר,גורי מוצרי צריכה (1991) בעמ,יח`,,1,19.90,5.38
5226,סימילאק קומפורט שלב 2 820גר,שקד תבל בעמ,יח`,,1,95,11.59
5227,יוגטה גומי 250 גרם ממולאות בצורת מקלות,ליימן שליסל בעמ,יח`,,1,7.90,3.16
5228,יוגטה שטיחים תותי פרוטי 220 גר`,ליימן שליסל בעמ,יח`,,1,7.90,3.59
5229,ממתק ממולא בטעמי פירות 200  גר`יוגטה,ליימן שליסל בעמ,יח`,,1,9.90,4.95
5230,אביזרי שיער,אל האופק שיווק וסחר,יח`,,1,7.90,7.90
5231,אביזרי שיער סרטים וקשתות,אל האופק שיווק וסחר,יח`,,1,8.90,8.90
5232,אביזרי שיער סיכות פפיון גדולות,אל האופק שיווק וסחר,יח`,,1,9.90,9.90
5233,אביזרי שיער,אל האופק שיווק וסחר,יח`,,1,12.90,12.90
5234,אביזרי שיער,אל האופק שיווק וסחר,יח`,,1,14.90,14.90
5235,אביזרי שיער,אל האופק שיווק וסחר,יח`,,1,17.90,17.90
5236,שוקולד מריר עם גאנש מריר 86 גר,תה ויסוצקי (ישראל) בעמ,יח`,,1,13.90,13.90
5237,דאב שמפו רגיל 400 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,15.90,3.98
5238,ממרח קקאו ואגוזי לוז 350 גר,ג.וילי-פוד אינטרנשיונל בעמ,יח`,,1,15.90,4.54
5239,דאב שמפו משקם 400 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,15.90,3.98
5240,דאב מרכך משקם 400 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,15.90,3.98
5241,תה ארל גריי ברגמוט ליפטון) (100,יוניליוור ישראל שיווק בעמ,יח`,,1,26.90,13.45
5242,בדין אקסטרא פריחת התפוז 960 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,16.90,1.76
5243,מאגדת-מיני מגנום דאבל קרמל,גלידות שטראוס בעמ,יח`,,1,32.90,32.90
5244,ליפטון תה ירוק לואיזה ולימונית,יוניליוור ישראל שיווק בעמ,יח`,,1,16.90,56.33
5245,מאגדת מגנום מיני דאבל פרי יער שוקולד,גלידות שטראוס בעמ,יח`,,1,32.90,10.19
5246,סיף ג`ל אקונומיקה לימון 750 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,11.90,1.59
5247,סיף ג`ל אקונומיקה רוח ים 750 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,11.90,1.59
5248,סיף ג`ל אקונומיקה אורנים 750 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,11.90,1.59
5249,סיף קרם ניקוי לימון 500 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,11.90,11.90
5250,הלמנ`ס רוטב מיונז חריף 235 גר`,יוניליוור ישראל שיווק בעמ,יח`,,1,11.90,5.06
5251,הלמנ`ס רוטב מיונז עם שום 235 גר`,יוניליוור ישראל שיווק בעמ,יח`,,1,11.90,5.06
5252,מיונז אמיתי לחיץ הלמנס (395 גרם),יוניליוור ישראל שיווק בעמ,יח`,,1,14.90,3.77
5253,מאגדת מגנום דאבל פיסטוק,גלידות שטראוס בעמ,יח`,,1,32.90,11.67
5254,שמרים יבשים 450 גר` בדצ הנמל,הנמל אריזות ושיווק (1984) בעמ,יח`,,1,12.90,2.87
5255,חציל קלוי על האש סרה (650 גרם),ג.וילי-פוד אינטרנשיונל בעמ,יח`,,1,12.90,1.98
5256,פלפל אדום קלוי על האש 650 גר` ויליפוד,ג.וילי-פוד אינטרנשיונל בעמ,יח`,,1,12.90,1.98
5257,דאק ג`ל נוזל לניקוי מתקדם בניחוח לבנדר ב,דנשר (1963) בעמ,יח`,,1,10.90,1.45
5258,דאק נוזל ג`ל לניקוי עם אקנומיקה מקציפה ב,דנשר (1963) בעמ,יח`,,1,12.90,12.90
5259,דאק סבון ניקוי אסלה בניחוח ים,דנשר (1963) בעמ,יח`,,1,9.90,9.90
5260,דאק סבון זוג בניחוח הדרים,דנשר (1963) בעמ,יח`,,1,8.90,8.90
5261,דאק סבון לניקוי האסלה בתוספת אקונומיקה ב,דנשר (1963) בעמ,יח`,,1,9.90,9.90
5262,גלייד ספריי אוטמטי מילוי (מילוי בניחוח מ,דנשר (1963) בעמ,יח`,,1,24.90,9.26
5263,ערמונים שלמים קלויים וקלופים 100 גר` Ave,אבאל יזמות בעמ,יח`,,1,4.90,4.90
5264,יוגטה מרשמלו לבבות 150 גר`,ליימן שליסל בעמ,יח`,,1,8.90,5.93
5265,קולגייט מברשת סלים סופט פחם זוג,ש.שסטוביץ בעמ,יח`,,1,24,24
5266,סבון נוזלי פלמוליב זיתים (750 מל),ש.שסטוביץ בעמ,יח`,,1,19.90,2.65
5267,אל סבון נוזלי דיסני ספיידרמן 400 מל,פארמה דיל (פ.א.ב.) שיווק והפצה,יח`,,1,9.90,9.90
5268,אל סבון נוזלי דיסני מיני מאוס 400 מל,פארמה דיל (פ.א.ב.) שיווק והפצה,יח`,,1,9.90,9.90
5269,אל סבון נוזלי דיסני פרוזן 400 מל,פארמה דיל (פ.א.ב.) שיווק והפצה,יח`,,1,9.90,9.90
5270,מגבוני טישוו רכים רביעייה,עיסא ערטול בעמ,יח`,,1,9.90,9.90
5271,טרזמה מרכך בוטניק 500 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,22.90,4.58
5272,טרזמה שמפו קרטין 500 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,22.90,4.58
5273,TRESemme מסכה בוטניק 300 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,29.90,9.97
5274,עוגיות לימון עם 29% שוקולד צ`יפס 225 גר`,ש.שסטוביץ בעמ,יח`,,1,9.90,4.40
5275,עוגיות שוקולד צ`יפס רך מרבה (175 גרם),ש.שסטוביץ בעמ,יח`,,1,9.90,9.90
5276,מרבה עוגיות שוקולד צ`יפס רכה פירות יער,ש.שסטוביץ בעמ,יח`,,1,9.90,5.66
5277,עוגיות נוגטלי מרבה (160 גרם),ש.שסטוביץ בעמ,יח`,,1,9.90,6.19
5278,תחליב רחצה קשמיר 500 מל דאב,יוניליוור ישראל שיווק בעמ,יח`,,1,16.90,3.24
5279,אקס בודי ספריי פרש ברגמוט ופינק פפר 150,יוניליוור ישראל שיווק בעמ,יח`,,1,11.90,7.93
5280,קפסולות קפה אספרסו פורזה (9) 52 גר` לור,דיפלומט היינץ,יח`,,1,19.90,19.90
5281,קפסולות קפה אספרסו קלאסיקו ג`ייקבוס עוצמ,דיפלומט היינץ,יח`,,1,15.90,15.90
5282,קפסולות קפה אספרסו קלאסיקו אינטנסו עוצמה,דיפלומט היינץ,יח`,,1,15.90,15.90
5283,קפסולות קפה אספרסו ריסטרטו ג`ייקבוס (עוצ,דיפלומט היינץ,יח`,,1,15.90,15.90
5284,קפסולות קפה אספרסו לונגו גייקבוס,דיפלומט היינץ,יח`,,1,15.90,15.90
5285,קפסולות קפה אספרסו הודו (10) 52 גר` לור,דיפלומט היינץ,יח`,,1,19.90,19.90
5286,חרדל גרגרים בקבוק לחיץ 235 מל,נטו מלינדה סחר בעמ,יח`,,1,14.90,6.34
5287,חרדל ד`זון בקבוק לחיץ 235 מל,נטו מלינדה סחר בעמ,יח`,,1,14.90,6.34
5288,מסכה לשיער דאב לטיפוח להזנה עמוקה 200מל,יוניליוור ישראל שיווק בעמ,יח`,,1,22.90,11.45
5289,ג`ל רחצה אפולו לגבר אקס (400 מל),יוניליוור ישראל שיווק בעמ,יח`,,1,12.90,3.23
5290,בירה היינקן 0.0% שישייה 330 מל,טמפו משקאות בעמ,יח`,,1,29.90,29.90
5291,תחליף חלב שלב 1 נוטרילון (800 גרם),דיפלומט היינץ,יח`,,1,75.90,9.49
5292,תחליף חלב שלב 2 נוטרילון (800 גרם),דיפלומט היינץ,יח`,,1,75.90,9.49
5293,תחליף חלב שלב 3 נוטרילון (800 גרם),דיפלומט היינץ,יח`,,1,75.90,9.49
5294,תחליב רחצה להזנה עמוקה דאב (500 מל),יוניליוור ישראל שיווק בעמ,יח`,,1,16.90,3.38
5295,דאב תחליב רחצה ירוק ומלפפון 500 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,16.90,3.38
5296,תחליב רחצה זוהר כמשי דאב (500 מל),יוניליוור ישראל שיווק בעמ,יח`,,1,16.90,3.38
5297,תחליב רחצה זוהר כמשי דאב (750 מל),יוניליוור ישראל שיווק בעמ,יח`,,1,22.90,3.05
5298,קפה שחור 200 גר` קלוי וטחון טורקי ג`ייקו,דיפלומט היינץ,יח`,,1,14.90,7.45
5299,קפה שחור 85 גר` קלוי וטחון טורקי ג`ייקוב,דיפלומט היינץ,יח`,,1,7.90,9.29
5300,ג`יקובס גולד 200 גר` מיובש בהקפאה,דיפלומט היינץ,יח`,,1,33.90,16.95
5301,קפה נמס קרוננג ג`יקובס 200 גר`,דיפלומט היינץ,יח`,,1,27.90,13.95
5302,קולגייט אקסטרה קלין רביעייה,ש.שסטוביץ בעמ,יח`,,1,9.90,9.90
5303,קולגייט סנסיטיב פרו ריליף + הלבנה 75 מל,ש.שסטוביץ בעמ,יח`,,1,22.90,30.53
5304,פלמוליב כלים שקוף קלאסי 1.5 ליטר חדש,ש.שסטוביץ בעמ,יח`,,1,16.90,11.27
5305,קולגייט משחת אופטיק וייט הלבנה מיידית 75,ש.שסטוביץ בעמ,יח`,,1,17.90,17.90
5306,רוטב סויה קיקומן ללא גלוטן 250 מל,דיפלומט היינץ,יח`,,1,19.90,7.96
5307,מיונז צנצנת 460 גר` היינץ,דיפלומט היינץ,יח`,,1,11.90,2.59
5308,היינץ ממרח במרקם קרמי 420,דיפלומט היינץ,יח`,,1,15.90,3.79
5309,מתבל עגבניות היינץ (700 גרם),דיפלומט היינץ,יח`,,1,11.90,1.70
5310,ממרח לחיץ היינץ 395 גר ללא חומר משמר,דיפלומט היינץ,יח`,,1,15.90,4.03
5311,היינץ מתבל עגבניות 555 גר,דיפלומט היינץ,יח`,,1,11.90,2.14
5312,אקס בודי ספריי גוף אנרכי גברים,יוניליוור ישראל שיווק בעמ,יח`,,1,11.90,7.93
5313,אקס בודי ספריי אפולו,יוניליוור ישראל שיווק בעמ,יח`,,1,11.90,7.93
5314,אקס ספריי גוף גולד 150 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,11.90,7.93
5315,אקס ספריי גוף אייס ציל 150 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,11.90,7.93
5316,אקס ספריי גוף קולז`ן 150 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,11.90,7.93
5317,אקס charge up protection 150 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,19.90,13.27
5318,דאב תחליב רחצה חימר ירוק 500 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,16.90,3.38
5319,דאב סבון מוצק רביעייה,יוניליוור ישראל שיווק בעמ,יח`,,1,12.90,3.23
5320,ענבים שחורים ארוז,שיווק פרי וירק בעמ-אזולאי את א,יח`,,1,12.90,12.90
5321,קולגייט מברשת 360 שלישייה,ש.שסטוביץ בעמ,יח`,,1,29.90,29.90
5322,משחת שיניים מקס וייט 125 מל קולגייט,ש.שסטוביץ בעמ,יח`,,1,14.90,14.90
5323,קולגייט משחת שיניים,ש.שסטוביץ בעמ,יח`,,1,19.90,19.90
5324,מרידול פור משחה לשיניים וחניכיים בריאות,ש.שסטוביץ בעמ,יח`,,1,26.90,35.87
5325,קולגייט טוטאל משחת שיניים קלין מינט לפה,ש.שסטוביץ בעמ,יח`,,1,14.90,14.90
5326,קולגייט טוטאל משחת שיניים ניקוי מתקדם לפ,ש.שסטוביץ בעמ,יח`,,1,14.90,14.90
5327,קולגייט טוטאל משחת שיניים פסים מרעענים ל,ש.שסטוביץ בעמ,יח`,,1,14.90,14.90
5328,ספריי שירותים טריגר אג`קס (500 מל),ש.שסטוביץ בעמ,יח`,,1,14.90,14.90
5329,זוג משחות שיניים קלין מינט 75 מל קולגי,ש.שסטוביץ בעמ,יח`,,1,19.90,19.90
5330,פלמוליב לגבר ג`ל רחצה ושמפו מרענן 750 מ,ש.שסטוביץ בעמ,יח`,,1,19.90,2.65
5331,סירופ לימונדה 500 מל סודה סטרים,סודהסטרים ישראל בעמ,יח`,,1,19.90,3.98
5332,סירופ פטל ופירות יער 500 מל סודה סטרים,סודהסטרים ישראל בעמ,יח`,,1,19.90,3.98
5333,סירופ תפוז 500 מל סודה סטרים,סודהסטרים ישראל בעמ,יח`,,1,19.90,3.98
5334,בלו בנד לבישול וטיגון 200 גר`,דיפלומט היינץ,יח`,,1,4.50,2.25
5335,בלו בנד בלי מלח 250 גר`,דיפלומט היינץ,יח`,,1,4.50,2.25
5336,מרגרינה מחמאה בטעם חמאה 200  גר`בלובנד,דיפלומט היינץ,יח`,,1,4.80,2.40
5337,מרגרינה למריחה בטעם חמאה (250 גרם) מזולה,דיפלומט היינץ,יח`,,1,10.90,4.36
5338,מרגרינה למריחה בטעם טבעי (250  גרם)מזולה,דיפלומט היינץ,יח`,,1,9.90,3.96
5339,גולדבנד-מרגינה  חלבי 250  גר`בלובנד,דיפלומט היינץ,יח`,,1,8.50,3.40
5340,מזולה אפייה ללא מלח 200 גר,דיפלומט היינץ,יח`,,1,6.90,3.45
5341,מנטוס רביעיה,ליימן שליסל בעמ,יח`,,1,11.90,11.90
5342,רוטב סויה טעמי אסיה (500 מל),טעמי אסיה בעמ,יח`,,1,14.90,2.98
5343,נס קפה קפוצ`ינו קרמל 170 גר`,קבוצת אסם סחר שות. מוגבלת,יח`,,1,20.90,12.29
5344,קפה טייסטרס צ`ויס בריסטה נסקפה (180 גרם),קבוצת אסם סחר שות. מוגבלת,יח`,,1,32.90,18.28
5345,קפה נמס טייסטרס צ`ויס 200 גר + מילוי 50,קבוצת אסם סחר שות. מוגבלת,יח`,,1,29.90,11.96
5346,חטיף אצות ים קלויות 9 יח עם מלח,טעמי אסיה בעמ,יח`,,1,27.90,68.89
5347,סאפה 300 מל אלוורה ענבים,טמפו משקאות בעמ,יח`,,1,6.90,2.20
5348,סאפה 300 מל אלוורה תפוח,טמפו משקאות בעמ,יח`,,1,6.90,2.20
5349,משקה אלוורה ענבים סאפה (1 ליטר),טמפו משקאות בעמ,יח`,,1,11.90,11.90
5350,משקה אלוורה אפרסק סאפה (1 ליטר),טמפו משקאות בעמ,יח`,,1,11.90,11.90
5351,סאפה 300 מל אלוורה מלון,טמפו משקאות בעמ,יח`,,1,6.90,2.20
5352,משקה אלוורה מלון סאפה (1 ליטר),טמפו משקאות בעמ,יח`,,1,11.90,11.90
5353,יוגטה חמצוצים מקלות 50 גר`,ליימן שליסל בעמ,יח`,,1,3.90,7.80
5354,חיספוסים מקלות בטעם קולה יוגטה (50 גרם),ליימן שליסל בעמ,יח`,,1,3.90,7.80
5355,יוגטה חמצוצים 50 גר`,ליימן שליסל בעמ,יח`,,1,3.90,7.80
5356,חיספוסים מקלות בטעם אבטיח יוגטה (50 גרם),ליימן שליסל בעמ,יח`,,1,3.90,7.80
5357,טונה פסיפיקו בשמ,זקארי יבוא ויצוא בעמ,יח`,,1,9.90,3.47
5358,רוטב דגים 300  מל- כשר,טעמי אסיה בעמ,יח`,,1,9.90,3.30
5359,רוטב צ`ילי מתוק וילי פוד (700 מל),ג.וילי-פוד אינטרנשיונל בעמ,יח`,,1,9.80,1.40
5360,סוללות אנרג ייזר-שמיניה,דנשר (1963) בעמ,יח`,,1,24.90,24.90
5361,סוללות אנרג ייזר-שמיניה,דנשר (1963) בעמ,יח`,,1,24.90,24.90
5362,סוללות אנרג`י 4+8 maxAAA,דנשר (1963) בעמ,יח`,,1,26.90,26.90
5363,מלפפונים בחומץ 690 גר` יורוסטנדרט,יורוסטנדרט בעמ,יח`,,1,8.90,1.29
5364,קורנישון בחומץ כפרי וביתי (690 גרם),יורוסטנדרט בעמ,יח`,,1,8.90,1.29
5365,אורז בסמטי דאווט וילי פוד (1 קג),ג.וילי-פוד אינטרנשיונל בעמ,יח`,,1,12.90,1.29
5366,גליליות וופל במילוי קרם אגוזי לוז 100 גר,אבאל יזמות בעמ,יח`,,1,3.90,3.90
5367,עוגיות חמאה בפח 340 גר` AVEL,אבאל יזמות בעמ,יח`,,1,11.90,3.50
5368,דפי אורז 250 גר`,דין שיווק וקליה בעמ,יח`,,1,9.90,3.96
5369,מוצצים 16+ סיליקון -בת (ורוד),אלפא קוסמטיקה בעמ,יח`,,1,39.90,39.90
5370,חטיף שוקולד אורגינל טים טם (200 גרם),משה סידס ובנו בעמ,יח`,,1,20.90,10.45
5371,חטיף שוקולד דאבל קרם טים טם (200 גרם),משה סידס ובנו בעמ,יח`,,1,20.90,10.45
5372,פריכיות תירס 150 גר`,דנשר (1963) בעמ,יח`,,1,13.90,9.27
5373,פריכיות תירס 150 גר`,דנשר (1963) בעמ,יח`,,1,13.90,9.27
5374,פריכיות תירס עם ארבע דגנים מלאים 150 גר`,דנשר (1963) בעמ,יח`,,1,13.90,9.27
5375,פריכיות תירס 150 גר`,דנשר (1963) בעמ,יח`,,1,13.90,9.27
5376,גבינת טופו בטעמים צוריאל,החב` המרכזית - טרה,יח`,,1,21.40,9.43
5377,שמנת טופו צוריאל,החב` המרכזית - טרה,יח`,,1,21.40,6.29
